"shipping_id","shipping_courier","shipping_speed","shipping_cost","order_id"
504,"InPost","next day",5.99,"#Bx2267"
505,"InPost","eco saver",2.39,"#iM7133"
506,"DPD","next day",5.99,"#cs6327"
507,"Yodel","3-5 days",3.99,"#rL2486"
508,"Royal Mail","next day",5.99,"#tF5897"
509,"Royal Mail","eco saver",2.39,"#ma4311"
510,"Royal Mail","3-5 days",3.99,"#VA5254"
511,"Evri","next day",5.99,"#sm6909"
512,"InPost","eco saver",2.39,"#mj2421"
513,"Evri","next day",5.99,"#jA8099"
514,"Yodel","3-5 days",3.99,"#Az7329"
515,"Royal Mail","3-5 days",3.99,"#kL5632"
516,"InPost","3-5 days",3.99,"#wq5956"
517,"DPD","3-5 days",3.99,"#Pw9856"
518,"DPD","eco saver",2.39,"#nI5014"
519,"Yodel","3-5 days",3.99,"#qh4732"
520,"Yodel","eco saver",2.39,"#nk5763"
521,"Royal Mail","eco saver",2.39,"#Lj3849"
522,"Evri","3-5 days",3.99,"#Ai8568"
523,"Yodel","eco saver",2.39,"#bP5841"
524,"Yodel","eco saver",2.39,"#QG3177"
525,"InPost","next day",5.99,"#KP6803"
526,"Evri","eco saver",2.39,"#xQ6077"
527,"Yodel","3-5 days",3.99,"#TJ2085"
528,"Yodel","3-5 days",3.99,"#Te6973"
529,"Evri","next day",5.99,"#eQ6890"
530,"DPD","next day",5.99,"#mw5199"
531,"Royal Mail","next day",5.99,"#Bv5844"
532,"InPost","next day",5.99,"#cx1680"
533,"Evri","eco saver",2.39,"#Ny5356"
534,"Evri","eco saver",2.39,"#Bq0253"
535,"InPost","eco saver",2.39,"#Uy6319"
536,"Yodel","3-5 days",3.99,"#XD1765"
537,"Royal Mail","3-5 days",3.99,"#vy9151"
538,"Yodel","next day",5.99,"#wI1705"
539,"Evri","3-5 days",3.99,"#Fz4538"
540,"DPD","3-5 days",3.99,"#fH0232"
541,"InPost","next day",5.99,"#GU2648"
542,"Yodel","eco saver",2.39,"#jq6408"
543,"InPost","3-5 days",3.99,"#Hr9928"
544,"InPost","next day",5.99,"#ya3353"
545,"Royal Mail","next day",5.99,"#jn1235"
546,"Yodel","next day",5.99,"#nL2149"
547,"Royal Mail","eco saver",2.39,"#Di7154"
548,"Evri","next day",5.99,"#XN6864"
549,"Royal Mail","next day",5.99,"#aL8092"
550,"Yodel","eco saver",2.39,"#xM1914"
551,"InPost","next day",5.99,"#FB2851"
552,"Yodel","next day",5.99,"#rk9771"
553,"DPD","eco saver",2.39,"#eB6816"
554,"Evri","eco saver",2.39,"#Sh4031"
555,"Evri","eco saver",2.39,"#Lt8753"
556,"InPost","3-5 days",3.99,"#yS2007"
557,"Yodel","eco saver",2.39,"#Hb2287"
558,"DPD","next day",5.99,"#Xv9106"
559,"DPD","eco saver",2.39,"#xe5560"
560,"Yodel","3-5 days",3.99,"#GO9921"
561,"DPD","eco saver",2.39,"#NQ6553"
562,"DPD","3-5 days",3.99,"#nh2542"
563,"Royal Mail","3-5 days",3.99,"#LO5657"
564,"Royal Mail","eco saver",2.39,"#kg5548"
565,"Evri","eco saver",2.39,"#eR1340"
566,"InPost","eco saver",2.39,"#ub6023"
567,"Royal Mail","3-5 days",3.99,"#Ne9226"
568,"Royal Mail","eco saver",2.39,"#za8944"
569,"DPD","eco saver",2.39,"#kw2654"
570,"Evri","3-5 days",3.99,"#qY9083"
571,"InPost","next day",5.99,"#pq4462"
572,"Yodel","eco saver",2.39,"#GZ3184"
573,"Yodel","eco saver",2.39,"#ma3597"
574,"Yodel","3-5 days",3.99,"#dq0745"
575,"Royal Mail","3-5 days",3.99,"#MH5031"
576,"Yodel","next day",5.99,"#me3812"
577,"Royal Mail","3-5 days",3.99,"#AV2501"
578,"Yodel","next day",5.99,"#oh3000"
579,"InPost","eco saver",2.39,"#Hk8058"
580,"DPD","next day",5.99,"#op3966"
581,"Yodel","eco saver",2.39,"#Up3457"
582,"DPD","next day",5.99,"#gw2015"
583,"DPD","eco saver",2.39,"#iR0555"
584,"Royal Mail","eco saver",2.39,"#Vt4025"
585,"DPD","3-5 days",3.99,"#GF7013"
586,"DPD","3-5 days",3.99,"#JM2335"
587,"Yodel","3-5 days",3.99,"#lf5581"
588,"Evri","eco saver",2.39,"#FR9412"
589,"Yodel","eco saver",2.39,"#jO2159"
590,"Yodel","next day",5.99,"#iC0377"
591,"Yodel","next day",5.99,"#hZ5307"
592,"Yodel","next day",5.99,"#wi9610"
593,"Royal Mail","3-5 days",3.99,"#NE7607"
594,"Royal Mail","next day",5.99,"#JN6937"
595,"Royal Mail","next day",5.99,"#Hd6901"
596,"Yodel","3-5 days",3.99,"#nd6259"
597,"DPD","eco saver",2.39,"#Iv6299"
598,"Yodel","next day",5.99,"#RP8325"
599,"Yodel","3-5 days",3.99,"#kX9831"
600,"DPD","next day",5.99,"#BU3145"
601,"Royal Mail","eco saver",2.39,"#Hx6667"
602,"InPost","3-5 days",3.99,"#BD5529"
603,"InPost","3-5 days",3.99,"#HG7737"
604,"Royal Mail","3-5 days",3.99,"#Rz6840"
605,"Royal Mail","3-5 days",3.99,"#jP0897"
606,"Royal Mail","eco saver",2.39,"#is6086"
607,"InPost","eco saver",2.39,"#Vr4741"
608,"InPost","next day",5.99,"#ds7050"
609,"Evri","next day",5.99,"#VI1145"
610,"Yodel","3-5 days",3.99,"#uY8438"
611,"Yodel","next day",5.99,"#LZ1168"
612,"Yodel","next day",5.99,"#oT5801"
613,"Evri","eco saver",2.39,"#Yv7157"
614,"InPost","eco saver",2.39,"#do0712"
615,"DPD","next day",5.99,"#qZ8753"
616,"Royal Mail","next day",5.99,"#PD7786"
617,"Royal Mail","3-5 days",3.99,"#cy0459"
618,"Yodel","3-5 days",3.99,"#XK8140"
619,"Evri","next day",5.99,"#qP6815"
620,"Evri","next day",5.99,"#eC1147"
621,"DPD","eco saver",2.39,"#Zq5695"
622,"Yodel","3-5 days",3.99,"#Km7514"
623,"DPD","next day",5.99,"#Wg3708"
624,"InPost","3-5 days",3.99,"#UU7831"
625,"DPD","next day",5.99,"#gM8714"
626,"DPD","next day",5.99,"#Ok6280"
627,"Yodel","next day",5.99,"#Xq8062"
628,"Evri","eco saver",2.39,"#an1894"
629,"Royal Mail","next day",5.99,"#cI0169"
630,"Yodel","next day",5.99,"#eM7155"
631,"DPD","eco saver",2.39,"#RC9285"
632,"Royal Mail","next day",5.99,"#xE1139"
633,"InPost","next day",5.99,"#hg9434"
634,"DPD","3-5 days",3.99,"#BI2806"
635,"Yodel","3-5 days",3.99,"#HK6995"
636,"Yodel","next day",5.99,"#pL4655"
637,"Yodel","next day",5.99,"#pp3995"
638,"InPost","3-5 days",3.99,"#FW6048"
639,"Yodel","eco saver",2.39,"#lc7239"
640,"DPD","next day",5.99,"#Xh9965"
641,"DPD","eco saver",2.39,"#zG5483"
642,"InPost","eco saver",2.39,"#XV9143"
643,"Royal Mail","next day",5.99,"#Sb9842"
644,"InPost","next day",5.99,"#qf1190"
645,"Royal Mail","eco saver",2.39,"#lo9112"
646,"Royal Mail","next day",5.99,"#WV9160"
647,"InPost","next day",5.99,"#RW5854"
648,"Evri","eco saver",2.39,"#Xj1123"
649,"InPost","3-5 days",3.99,"#Bu5442"
650,"DPD","3-5 days",3.99,"#bF3749"
651,"InPost","next day",5.99,"#DR9894"
652,"Evri","3-5 days",3.99,"#LR7267"
653,"InPost","3-5 days",3.99,"#Eu0012"
654,"Evri","next day",5.99,"#wo8390"
655,"Royal Mail","eco saver",2.39,"#lN3059"
656,"DPD","3-5 days",3.99,"#rN6031"
657,"Yodel","3-5 days",3.99,"#Gx8568"
658,"Yodel","3-5 days",3.99,"#AB6823"
659,"DPD","3-5 days",3.99,"#tA2700"
660,"DPD","next day",5.99,"#Af9586"
661,"DPD","next day",5.99,"#yI7704"
662,"Yodel","next day",5.99,"#dS3041"
663,"DPD","3-5 days",3.99,"#HQ3967"
664,"Yodel","3-5 days",3.99,"#PY2840"
665,"Yodel","next day",5.99,"#IB6704"
666,"Royal Mail","3-5 days",3.99,"#nC6177"
667,"InPost","3-5 days",3.99,"#wa1578"
668,"Yodel","eco saver",2.39,"#zr1943"
669,"DPD","3-5 days",3.99,"#eZ4792"
670,"Yodel","3-5 days",3.99,"#Fg7993"
671,"Evri","eco saver",2.39,"#Dh7516"
672,"Yodel","next day",5.99,"#og7392"
673,"DPD","next day",5.99,"#Hq8487"
674,"Royal Mail","3-5 days",3.99,"#RM6869"
675,"DPD","3-5 days",3.99,"#Ub2676"
676,"InPost","next day",5.99,"#Kt8639"
677,"Evri","next day",5.99,"#aN8032"
678,"Royal Mail","3-5 days",3.99,"#af6300"
679,"Yodel","3-5 days",3.99,"#tJ2062"
680,"Evri","next day",5.99,"#qe3921"
681,"InPost","eco saver",2.39,"#BI4402"
682,"DPD","next day",5.99,"#Hb3622"
683,"Royal Mail","eco saver",2.39,"#Pa6429"
684,"Yodel","next day",5.99,"#Hd9883"
685,"Evri","next day",5.99,"#Rx9164"
686,"Royal Mail","next day",5.99,"#Qu0266"
687,"InPost","eco saver",2.39,"#qJ7529"
688,"DPD","next day",5.99,"#Ax4788"
689,"InPost","eco saver",2.39,"#qV4151"
690,"DPD","3-5 days",3.99,"#In0753"
691,"Evri","next day",5.99,"#DD7181"
692,"InPost","next day",5.99,"#gw0158"
693,"Yodel","next day",5.99,"#OO5765"
694,"DPD","next day",5.99,"#UM6855"
695,"InPost","eco saver",2.39,"#QQ5462"
696,"Yodel","eco saver",2.39,"#Dp3971"
697,"Yodel","next day",5.99,"#OJ3601"
698,"Yodel","next day",5.99,"#hI1671"
699,"Evri","3-5 days",3.99,"#ZM3904"
700,"Evri","next day",5.99,"#FK8308"
701,"DPD","3-5 days",3.99,"#xJ1069"
702,"Royal Mail","3-5 days",3.99,"#we4962"
703,"Royal Mail","next day",5.99,"#Pj6338"
704,"DPD","eco saver",2.39,"#wI8571"
705,"Royal Mail","eco saver",2.39,"#fQ4643"
706,"Yodel","3-5 days",3.99,"#pN0739"
707,"InPost","3-5 days",3.99,"#Nu6955"
708,"Royal Mail","next day",5.99,"#Qc5743"
709,"Yodel","next day",5.99,"#gI1699"
710,"Evri","3-5 days",3.99,"#hd2381"
711,"DPD","eco saver",2.39,"#HW0623"
712,"Royal Mail","3-5 days",3.99,"#OL2795"
713,"InPost","next day",5.99,"#am3068"
714,"Evri","eco saver",2.39,"#IS8105"
715,"Royal Mail","3-5 days",3.99,"#TR7624"
716,"Evri","next day",5.99,"#kF9265"
717,"DPD","3-5 days",3.99,"#GA3143"
718,"Yodel","next day",5.99,"#Gn3515"
719,"InPost","next day",5.99,"#tB9420"
720,"Royal Mail","eco saver",2.39,"#oq6195"
721,"Yodel","3-5 days",3.99,"#JH7402"
722,"Yodel","next day",5.99,"#ZY6892"
723,"Evri","eco saver",2.39,"#Ux9510"
724,"Royal Mail","eco saver",2.39,"#Br3619"
725,"Royal Mail","next day",5.99,"#AT0209"
726,"DPD","eco saver",2.39,"#WZ2365"
727,"Royal Mail","next day",5.99,"#aY4471"
728,"Royal Mail","3-5 days",3.99,"#Cd0906"
729,"DPD","next day",5.99,"#vJ0216"
730,"DPD","eco saver",2.39,"#SW8480"
731,"DPD","eco saver",2.39,"#LI5015"
732,"Evri","eco saver",2.39,"#Ry4750"
733,"DPD","eco saver",2.39,"#or9207"
734,"Royal Mail","next day",5.99,"#fm6745"
735,"InPost","next day",5.99,"#qi0436"
736,"InPost","3-5 days",3.99,"#es1630"
737,"DPD","next day",5.99,"#WR4062"
738,"Yodel","eco saver",2.39,"#OJ8301"
739,"Royal Mail","3-5 days",3.99,"#wN0647"
740,"Evri","3-5 days",3.99,"#HX7795"
741,"Yodel","3-5 days",3.99,"#Xw4551"
742,"Evri","eco saver",2.39,"#au3749"
743,"Yodel","next day",5.99,"#iS8347"
744,"Royal Mail","3-5 days",3.99,"#oN2618"
745,"DPD","next day",5.99,"#KB6375"
746,"Yodel","3-5 days",3.99,"#dp5684"
747,"Yodel","eco saver",2.39,"#om3447"
748,"Royal Mail","eco saver",2.39,"#ih8795"
749,"DPD","eco saver",2.39,"#yV6637"
750,"Evri","3-5 days",3.99,"#Yf1122"
751,"Evri","eco saver",2.39,"#hV7255"
752,"DPD","eco saver",2.39,"#Qd6108"
753,"Royal Mail","3-5 days",3.99,"#CW1581"
754,"Yodel","3-5 days",3.99,"#Ij5495"
755,"Royal Mail","next day",5.99,"#bc7877"
756,"DPD","eco saver",2.39,"#WE0831"
757,"InPost","3-5 days",3.99,"#Ga7354"
758,"Royal Mail","next day",5.99,"#lB1440"
759,"Royal Mail","next day",5.99,"#Jw7666"
760,"InPost","eco saver",2.39,"#Kc4254"
761,"InPost","3-5 days",3.99,"#eI0469"
762,"Royal Mail","eco saver",2.39,"#PJ5250"
763,"Royal Mail","eco saver",2.39,"#Ya2844"
764,"Evri","next day",5.99,"#NH1679"
765,"InPost","next day",5.99,"#Ig3264"
766,"Evri","eco saver",2.39,"#bP1683"
767,"Royal Mail","3-5 days",3.99,"#zs5492"
768,"DPD","next day",5.99,"#kw5050"
769,"Royal Mail","eco saver",2.39,"#Bw8728"
770,"DPD","eco saver",2.39,"#dg5949"
771,"InPost","next day",5.99,"#WQ5201"
772,"Royal Mail","next day",5.99,"#lv8337"
773,"InPost","next day",5.99,"#EW1836"
774,"Evri","next day",5.99,"#LP6067"
775,"Royal Mail","eco saver",2.39,"#lZ8042"
776,"Royal Mail","eco saver",2.39,"#Yg5385"
777,"DPD","3-5 days",3.99,"#xV2254"
778,"Yodel","3-5 days",3.99,"#Zz7464"
779,"InPost","eco saver",2.39,"#dB4927"
780,"Evri","3-5 days",3.99,"#Nk9970"
781,"InPost","next day",5.99,"#SH3896"
782,"DPD","eco saver",2.39,"#Cr4568"
783,"InPost","eco saver",2.39,"#ki7873"
784,"Royal Mail","eco saver",2.39,"#Eh0161"
785,"Evri","3-5 days",3.99,"#Wz5511"
786,"Evri","3-5 days",3.99,"#JQ0258"
787,"DPD","eco saver",2.39,"#Fj8199"
788,"Royal Mail","3-5 days",3.99,"#SI7572"
789,"DPD","next day",5.99,"#Rx0275"
790,"InPost","3-5 days",3.99,"#ee5192"
791,"Yodel","next day",5.99,"#hm8517"
792,"Yodel","eco saver",2.39,"#hz3715"
793,"DPD","eco saver",2.39,"#xe0651"
794,"Royal Mail","next day",5.99,"#OT9902"
795,"InPost","3-5 days",3.99,"#vI3487"
796,"InPost","3-5 days",3.99,"#Zf7750"
797,"InPost","next day",5.99,"#cA1269"
798,"InPost","next day",5.99,"#cg3418"
799,"Evri","eco saver",2.39,"#GG2980"
800,"Royal Mail","3-5 days",3.99,"#Hf4946"
801,"InPost","next day",5.99,"#vu5142"
802,"Royal Mail","3-5 days",3.99,"#pm1456"
803,"Royal Mail","3-5 days",3.99,"#en3809"
804,"DPD","next day",5.99,"#en5916"
805,"DPD","eco saver",2.39,"#Ii4398"
806,"Evri","eco saver",2.39,"#wm7578"
807,"DPD","eco saver",2.39,"#Xe2037"
808,"Royal Mail","eco saver",2.39,"#RD9365"
809,"InPost","3-5 days",3.99,"#Gs1392"
810,"InPost","eco saver",2.39,"#vh3918"
811,"DPD","3-5 days",3.99,"#cM8507"
812,"Yodel","eco saver",2.39,"#Br8948"
813,"Royal Mail","3-5 days",3.99,"#Od4126"
814,"Royal Mail","eco saver",2.39,"#Zm8852"
815,"Royal Mail","next day",5.99,"#iF9590"
816,"Royal Mail","eco saver",2.39,"#WI1588"
817,"Evri","next day",5.99,"#zX0686"
818,"DPD","3-5 days",3.99,"#kY5195"
819,"InPost","eco saver",2.39,"#Ff4302"
820,"DPD","3-5 days",3.99,"#iI2977"
821,"Evri","next day",5.99,"#Gm7159"
822,"Yodel","eco saver",2.39,"#jZ3864"
823,"InPost","next day",5.99,"#UN4574"
824,"Royal Mail","next day",5.99,"#pL6832"
825,"InPost","eco saver",2.39,"#TC3782"
826,"Yodel","eco saver",2.39,"#HI0165"
827,"Evri","eco saver",2.39,"#Wh5375"
828,"Yodel","3-5 days",3.99,"#is3971"
829,"Royal Mail","3-5 days",3.99,"#zv5642"
830,"Evri","next day",5.99,"#Ns2344"
831,"Royal Mail","eco saver",2.39,"#qO0563"
832,"Royal Mail","next day",5.99,"#wf9531"
833,"Royal Mail","eco saver",2.39,"#sF7758"
834,"InPost","eco saver",2.39,"#nK5972"
835,"InPost","eco saver",2.39,"#Sg5216"
836,"Yodel","eco saver",2.39,"#qN9161"
837,"Royal Mail","3-5 days",3.99,"#ns5545"
838,"DPD","next day",5.99,"#TE0064"
839,"DPD","eco saver",2.39,"#OH1094"
840,"InPost","next day",5.99,"#ZW7821"
841,"Royal Mail","eco saver",2.39,"#qH4915"
842,"Royal Mail","eco saver",2.39,"#of8088"
843,"Evri","3-5 days",3.99,"#oZ2167"
844,"Evri","3-5 days",3.99,"#Zs4484"
845,"Evri","next day",5.99,"#iw8485"
846,"Yodel","3-5 days",3.99,"#zS2916"
847,"Evri","next day",5.99,"#Je3273"
848,"InPost","3-5 days",3.99,"#sN2379"
849,"DPD","3-5 days",3.99,"#Bp9564"
850,"Evri","eco saver",2.39,"#Ti7651"
851,"Yodel","next day",5.99,"#Mc4136"
852,"DPD","eco saver",2.39,"#LQ1624"
853,"InPost","3-5 days",3.99,"#VT1147"
854,"DPD","next day",5.99,"#Yq6154"
855,"Yodel","next day",5.99,"#re8903"
856,"DPD","eco saver",2.39,"#Ut6933"
857,"Evri","next day",5.99,"#aR8833"
858,"Royal Mail","eco saver",2.39,"#dA9748"
859,"Royal Mail","3-5 days",3.99,"#EO9315"
860,"DPD","eco saver",2.39,"#fJ6957"
861,"DPD","eco saver",2.39,"#mY2176"
862,"Royal Mail","next day",5.99,"#rZ5605"
863,"Evri","3-5 days",3.99,"#kS7415"
864,"DPD","3-5 days",3.99,"#ub4746"
865,"DPD","3-5 days",3.99,"#vJ5222"
866,"Royal Mail","3-5 days",3.99,"#nZ1233"
867,"Royal Mail","eco saver",2.39,"#jc0540"
868,"InPost","eco saver",2.39,"#Qn4524"
869,"Royal Mail","3-5 days",3.99,"#Lw3768"
870,"Royal Mail","next day",5.99,"#OK0896"
871,"DPD","next day",5.99,"#YH2035"
872,"Yodel","next day",5.99,"#JF1437"
873,"Yodel","3-5 days",3.99,"#Mi1768"
874,"Royal Mail","next day",5.99,"#RA1474"
875,"InPost","next day",5.99,"#Tw3705"
876,"Royal Mail","eco saver",2.39,"#nd7007"
877,"DPD","eco saver",2.39,"#QR9532"
878,"Evri","next day",5.99,"#Tv5347"
879,"Yodel","eco saver",2.39,"#GF2575"
880,"DPD","3-5 days",3.99,"#nv0224"
881,"Royal Mail","3-5 days",3.99,"#rs9362"
882,"InPost","next day",5.99,"#ER8800"
883,"Evri","eco saver",2.39,"#NY8883"
884,"DPD","3-5 days",3.99,"#Ga1619"
885,"InPost","3-5 days",3.99,"#JF0061"
886,"Yodel","next day",5.99,"#ME2897"
887,"DPD","next day",5.99,"#qf2679"
888,"DPD","eco saver",2.39,"#pE3623"
889,"Yodel","eco saver",2.39,"#Xr4145"
890,"Yodel","eco saver",2.39,"#JF5817"
891,"Royal Mail","eco saver",2.39,"#qI9865"
892,"Royal Mail","eco saver",2.39,"#kX4201"
893,"DPD","3-5 days",3.99,"#sT0020"
894,"InPost","eco saver",2.39,"#MJ0777"
895,"Evri","next day",5.99,"#cL6246"
896,"DPD","eco saver",2.39,"#VZ4264"
897,"DPD","next day",5.99,"#Yx2860"
898,"Yodel","3-5 days",3.99,"#KD7803"
899,"Royal Mail","next day",5.99,"#lf1063"
900,"Yodel","next day",5.99,"#Pj7539"
901,"Evri","3-5 days",3.99,"#fv4423"
902,"Royal Mail","eco saver",2.39,"#Ga8759"
903,"Yodel","eco saver",2.39,"#Jt4124"
904,"Royal Mail","eco saver",2.39,"#Op4505"
905,"Yodel","next day",5.99,"#Qu7424"
906,"Royal Mail","3-5 days",3.99,"#fo3966"
907,"DPD","3-5 days",3.99,"#LI1126"
908,"Yodel","next day",5.99,"#HT3199"
909,"Royal Mail","next day",5.99,"#xq7001"
910,"Royal Mail","3-5 days",3.99,"#Pg0681"
911,"Royal Mail","next day",5.99,"#Ph0584"
912,"Royal Mail","3-5 days",3.99,"#le1625"
913,"InPost","3-5 days",3.99,"#Bx4091"
914,"InPost","3-5 days",3.99,"#MS3502"
915,"DPD","eco saver",2.39,"#th0931"
916,"InPost","3-5 days",3.99,"#Qq4434"
917,"DPD","next day",5.99,"#dP1818"
918,"DPD","eco saver",2.39,"#Ao6467"
919,"InPost","next day",5.99,"#QJ3158"
920,"Evri","eco saver",2.39,"#HT9793"
921,"Evri","3-5 days",3.99,"#tH7092"
922,"Royal Mail","next day",5.99,"#hH5405"
923,"InPost","next day",5.99,"#JX6405"
924,"Evri","next day",5.99,"#ZO5196"
925,"Yodel","next day",5.99,"#qM2212"
926,"Evri","3-5 days",3.99,"#hw8761"
927,"Yodel","3-5 days",3.99,"#nH3209"
928,"DPD","eco saver",2.39,"#hF8393"
929,"InPost","eco saver",2.39,"#Rc3240"
930,"InPost","3-5 days",3.99,"#xs4723"
931,"Royal Mail","eco saver",2.39,"#Qc8609"
932,"Royal Mail","3-5 days",3.99,"#po4130"
933,"DPD","next day",5.99,"#xt8234"
934,"Evri","eco saver",2.39,"#qE8455"
935,"Yodel","3-5 days",3.99,"#Bk1773"
936,"Evri","eco saver",2.39,"#rA9779"
937,"InPost","next day",5.99,"#Yp2424"
938,"Evri","3-5 days",3.99,"#jx4210"
939,"Evri","next day",5.99,"#bR2373"
940,"Evri","next day",5.99,"#Qj2270"
941,"Royal Mail","next day",5.99,"#oC7504"
942,"Evri","next day",5.99,"#sx0083"
943,"Yodel","3-5 days",3.99,"#Rd3920"
944,"DPD","eco saver",2.39,"#bm7070"
945,"DPD","eco saver",2.39,"#hW3504"
946,"Royal Mail","3-5 days",3.99,"#jX8305"
947,"InPost","3-5 days",3.99,"#Al1227"
948,"Royal Mail","next day",5.99,"#kp5837"
949,"InPost","next day",5.99,"#HJ5903"
950,"DPD","eco saver",2.39,"#hH9532"
951,"Royal Mail","3-5 days",3.99,"#Sd7475"
952,"Royal Mail","3-5 days",3.99,"#wZ0516"
953,"Royal Mail","3-5 days",3.99,"#Zk8876"
954,"Evri","3-5 days",3.99,"#Dg9856"
955,"Yodel","3-5 days",3.99,"#UO0437"
956,"Evri","next day",5.99,"#JZ9098"
957,"InPost","3-5 days",3.99,"#HE8198"
958,"InPost","next day",5.99,"#Kh2692"
959,"InPost","3-5 days",3.99,"#dQ5754"
960,"Royal Mail","eco saver",2.39,"#hG6035"
961,"Royal Mail","3-5 days",3.99,"#jX2216"
962,"Evri","eco saver",2.39,"#HM0952"
963,"Evri","next day",5.99,"#tp5086"
964,"Yodel","eco saver",2.39,"#QR8644"
965,"Royal Mail","eco saver",2.39,"#eg1853"
966,"InPost","3-5 days",3.99,"#Ji9299"
967,"DPD","eco saver",2.39,"#le6398"
968,"Yodel","next day",5.99,"#IY4769"
969,"Yodel","3-5 days",3.99,"#hZ1843"
970,"Evri","3-5 days",3.99,"#UM7333"
971,"InPost","3-5 days",3.99,"#oA0748"
972,"Evri","3-5 days",3.99,"#aL0934"
973,"Evri","3-5 days",3.99,"#ky8002"
974,"Royal Mail","eco saver",2.39,"#JT6275"
975,"Evri","3-5 days",3.99,"#qR2266"
976,"DPD","next day",5.99,"#cU7429"
977,"Evri","3-5 days",3.99,"#lG5794"
978,"Royal Mail","next day",5.99,"#Fc1327"
979,"Royal Mail","next day",5.99,"#oN7029"
980,"Royal Mail","eco saver",2.39,"#iV3576"
981,"Yodel","next day",5.99,"#Sv4904"
982,"Yodel","eco saver",2.39,"#RX2191"
983,"InPost","eco saver",2.39,"#QU8945"
984,"Royal Mail","next day",5.99,"#Ub8413"
985,"Royal Mail","next day",5.99,"#WL3170"
986,"Evri","3-5 days",3.99,"#RQ2437"
987,"InPost","3-5 days",3.99,"#cp8923"
988,"InPost","3-5 days",3.99,"#iQ1153"
989,"DPD","3-5 days",3.99,"#kH6521"
990,"Evri","3-5 days",3.99,"#AN4518"
991,"Royal Mail","3-5 days",3.99,"#cw3083"
992,"Yodel","next day",5.99,"#Zy1955"
993,"Yodel","eco saver",2.39,"#yG9405"
994,"DPD","eco saver",2.39,"#sF7703"
995,"Yodel","3-5 days",3.99,"#nJ0285"
996,"Royal Mail","3-5 days",3.99,"#eX9044"
997,"DPD","eco saver",2.39,"#pA7640"
998,"Royal Mail","3-5 days",3.99,"#Dq7332"
999,"Yodel","next day",5.99,"#zP6765"
1000,"Evri","eco saver",2.39,"#XC0411"
